SECCIÓN;MESA;COLEGIO;ELECTORES CENSADOS;VOTANTES;VOTOS NULOS;VOTOS BLANCO;VOTOS SÍ;VOTOS NO;%SÍ;%NO;%BLANCO;ESCRUTADO;CC;VOTO ANTICIPADO;PARTICIPACIÓN 14:00;PARTICIPACIÓN 18:00;%PARTICIPACIÓN
6;B;CENTRO EDUCATIVO MUNICIPAL; 1.060 ; 388 ; 3 ; 4 ; 235 ; 146 ; 61,04 ; 37,92 ; 1,04 ; 100,00 ; -   ; 169 ; 232 ; 312 ; 52,55 
6;C;CENTRO EDUCATIVO MUNICIPAL; 941 ; 337 ; 2 ; -   ; 178 ; 157 ; 53,13 ; 46,87 ; -   ; 100,00 ; -   ; 154 ; 213 ; 284 ; 52,18 
7;A;CENTRO CÍVICO BARRIO SAN SEBASTIÁN; 907 ; 359 ; 2 ; -   ; 190 ; 167 ; 53,22 ; 46,78 ; -   ; 100,00 ; 1 ; 131 ; 198 ; 290 ; 54,02 
7;B;CENTRO CÍVICO BARRIO SAN SEBASTIÁN; 860 ; 340 ; 7 ; -   ; 171 ; 162 ; 51,35 ; 48,65 ; -   ; 100,00 ; -   ; 107 ; 222 ; 284 ; 51,98 
8;A;CENTRO MUNICIPAL DE ASOCIACIONES; 740 ; 219 ; -   ; -   ; 114 ; 105 ; 52,05 ; 47,95 ; -   ; 100,00 ; -   ; 56 ; 157 ; 190 ; 37,16 
9;A;ESCUELA DE ARTES ESCÉNICAS; 1.185 ; 424 ; 2 ; 3 ; 257 ; 162 ; 60,90 ; 38,39 ; 0,71 ; 100,00 ; -   ; 169 ; 266 ; 330 ; 50,04 
10;A;CEIP ZURBARÁN; 742 ; 258 ; 1 ; -   ; 150 ; 107 ; 58,37 ; 41,63 ; -   ; 100,00 ; -   ; 120 ; 150 ; 200 ; 50,94 
10;B;CEIP ZURBARÁN; 927 ; 307 ; -   ; -   ; 199 ; 108 ; 64,82 ; 35,18 ; -   ; 100,00 ; -   ; 195 ; 187 ; 238 ; 54,15 
10;C;CEIP ZURBARÁN; 822 ; 292 ; 3 ; 2 ; 186 ; 101 ; 64,36 ; 34,95 ; 0,69 ; 100,00 ; -   ; 160 ; 165 ; 235 ; 54,99 
11;A;CEIP FRANCISCO VALDÉS; 862 ; 350 ; 1 ; 1 ; 201 ; 147 ; 57,59 ; 42,12 ; 0,29 ; 100,00 ; -   ; 151 ; 210 ; 275 ; 58,12 
11;B;CEIP FRANCISCO VALDÉS; 745 ; 296 ; 1 ; 1 ; 176 ; 118 ; 59,66 ; 40,00 ; 0,34 ; 100,00 ; -   ; 145 ; 183 ; 241 ; 59,19 
12;A;CENTRO EPA GINER DE LOS RÍOS; 1.074 ; 368 ; 4 ; 1 ; 224 ; 139 ; 61,54 ; 38,19 ; 0,27 ; 100,00 ; -   ; 211 ; 245 ; 316 ; 53,91 
13;A;IES DONOSO CORTÉS; 1.096 ; 347 ; 1 ; 1 ; 184 ; 161 ; 53,18 ; 46,53 ; 0,29 ; 100,00 ; -   ; 140 ; 230 ; 287 ; 44,43 
14;A;PATRONATO MUNICIPAL DE DEPORTES; 883 ; 297 ; -   ; 4 ; 173 ; 120 ; 58,25 ; 40,40 ; 1,35 ; 100,00 ; -   ; 136 ; 172 ; 231 ; 49,04 
14;B;PATRONATO MUNICIPAL DE DEPORTES; 1.012 ; 353 ; 1 ; 1 ; 231 ; 120 ; 65,63 ; 34,09 ; 0,28 ; 100,00 ; -   ; 162 ; 199 ; 277 ; 50,89 
14;C;PATRONATO MUNICIPAL DE DEPORTES; 905 ; 325 ; 2 ; 2 ; 205 ; 116 ; 63,47 ; 35,91 ; 0,62 ; 100,00 ; -   ; 138 ; 202 ; 272 ; 51,16 
15;A;CEIP ZURBARÁN (RUECAS); 583 ; 220 ; 1 ; -   ; 191 ; 28 ; 87,21 ; 12,79 ; -   ; 100,00 ; -   ; 4 ; 115 ; 163 ; 38,42 
16;A;CASA DE LA CULTURA (VIVARES); 573 ; 257 ; -   ; 2 ; 242 ; 13 ; 94,16 ; 5,06 ; 0,78 ; 100,00 ; -   ; 1 ; 140 ; 199 ; 45,03 
17;A;CEIP SAN JOSÉ OBRERO (EL TORVISCAL); 446 ; 229 ; -   ; -   ; 212 ; 17 ; 92,58 ; 7,42 ; -   ; 100,00 ; -   ; -   ; 99 ; 160 ; 51,35 
18;A;CASA DE LA CULTURA (GARGÁLIGAS); 441 ; 178 ; -   ; 2 ; 171 ; 5 ; 96,07 ; 2,81 ; 1,12 ; 100,00 ; -   ; 5 ; 107 ; 137 ; 41,50 
19;A;CASA DE LA CULTURA (VALDEHORNILLOS); 642 ; 229 ; -   ; 7 ; 192 ; 30 ; 83,84 ; 13,10 ; 3,06 ; 100,00 ; -   ; 11 ; 111 ; 174 ; 37,38 
20;A;CEIP 12 DE OCTUBRE (HERNÁN-CORTÉS); 769 ; 335 ; 1 ; 1 ; 301 ; 32 ; 90,12 ; 9,58 ; 0,30 ; 100,00 ; -   ; 14 ; 179 ; 275 ; 45,38 
;;VOTO ANTICIPADO;; 4.315 ; 10 ; 31 ; 3.287 ; 987 ; 76,35 ; 22,93 ; 0,72 ; 100,00 ; 2 ;;;; 14,31 
;;TOTALES; 30.147 ; 15.199 ; 68 ; 78 ; 10.028 ; 5.026 ; 66,27 ; 33,21 ; 0,52 ; 100,00 ;;; 6.396 ; 8.710 ; 50,42 
